d 1=40
dia 10 [884]=0
dia 10 [885]=0
dia 10 [886]=0
dia 10 [887]=0
dia 10 [888]=0
dia 10 [889]=0
dia 10 [890]=0
dia 10 [891]=0
dia 10 [892]=0
dia 10 [893]=0
dia 10 [894]=0
dia 10 [895]=0
dia 10 [896]=0
dia 10 [897]=0
dia 10 [898]=0
dia 10 [899]=0
dia 10 [900]=0
dia 10 [901]=0
dia 10 [902]=0
dia 10 [903]=0
dia 10 [904]=0
dia 10 [905]=0
dia 10 [906]=0
dia 10 [907]=0
dia 10 [908]=0
dia 10 [909]=0
dia 10 [910]=0
dia 10 [911]=0
dia 10 [912]=0
dia 10 [913]=0
dia 10 [914]=0
dia 10 [915]=0
dia 10 [916]=0
dia 10 [917]=0
dia 10 [918]=0
dia 10 [919]=0
dia 10 [920]=0
dia 10 [921]=0
dia 10 [922]=0
dia 10 [923]=0
dia 10 [924]=0
dia 10 [925]=0
dia 10 [926]=0
dia 10 [927]=0
dia 10 [928]=0
dia 10 [929]=0
dia 10 [930]=0
dia 10 [931]=0
dia 10 [932]=0
dia 10 [933]=0
dia 10 [934]=0
dia 10 [935]=0
dia 10 [936]=0
dia 10 [937]=0
dia 10 [938]=0
dia 10 [939]=0
dia 10 [940]=0
dia 10 [941]=0
dia 10 [942]=0
dia 10 [943]=0
dia 10 [944]=0
dia 10 [945]=0
dia 10 [946]=0
dia 10 [947]=0
dia 10 [948]=0
dia 10 [949]=0
dia 10 [950]=0
dia 10 [951]=0
dia 10 [952]=0
dia 10 [953]=0
dia 10 [954]=0
dia 10 [955]=0
dia 10 [956]=0
dia 10 [957]=0
dia 10 [958]=0
dia 10 [959]=0
dia 10 [960]=0
dia 10 [961]=0
dia 10 [962]=0
dia 10 [963]=0
dia 10 [964]=0
dia 10 [965]=0
dia 10 [966]=0
dia 10 [967]=0
dia 10 [968]=0
dia 10 [969]=0
dia 10 [970]=0
dia 10 [971]=0
dia 10 [972]=0
dia 10 [973]=0
dia 10 [974]=0
dia 10 [975]=0
dia 10 [976]=0
dia 10 [977]=0
dia 10 [978]=0
dia 10 [979]=0
dia 10 [980]=0
dia 10 [981]=0
dia 10 [982]=0
dia 10 [983]=0
dia 10 [984]=0
dia 10 [985]=0
dia 10 [986]=0
dia 10 [987]=0
dia 10 [988]=0
dia 10 [989]=0
dia 10 [990]=0
dia 10 [991]=0
dia 10 [992]=0
dia 10 [993]=0
dia 10 [994]=0
dia 10 [995]=0
dia 10 [996]=0
dia 10 [997]=0
dia 10 [998]=0
dia 10 [999]=0
dia 10 [1000]=0
dia 10 [70]=28362520
d 10=255263000
dia 11 [1]=0
dia 11 [2]=0
dia 11 [3]=0
dia 11 [4]=0
dia 11 [5]=0
dia 11 [6]=0
dia 11 [7]=0
dia 11 [8]=0
dia 11 [9]=0
dia 11 [10]=287688390
dia 11 [11]=0
dia 11 [12]=0
dia 11 [13]=0
dia 11 [14]=0
dia 11 [15]=0
dia 11 [16]=0
dia 11 [17]=0
dia 11 [18]=0
dia 11 [19]=0
dia 11 [20]=287688300
dia 11 [21]=0
dia 11 [22]=0
dia 11 [23]=0
dia 11 [24]=0
dia 11 [25]=0
dia 11 [26]=0
dia 11 [27]=0
dia 11 [28]=0
dia 11 [29]=0
dia 11 [30]=287687910
dia 11 [31]=0
dia 11 [32]=0
dia 11 [33]=0
dia 11 [34]=0
dia 11 [35]=0
dia 11 [36]=0
dia 11 [37]=0
dia 11 [38]=0
dia 11 [39]=0
dia 11 [40]=287688190
dia 11 [41]=0
dia 11 [42]=0
dia 11 [43]=0
dia 11 [44]=0
dia 11 [45]=0
dia 11 [46]=0
dia 11 [47]=0
dia 11 [48]=0
dia 11 [49]=0
dia 11 [50]=287686370
dia 11 [51]=0
dia 11 [52]=0
dia 11 [53]=0
dia 11 [54]=0
dia 11 [55]=0
dia 11 [56]=0
dia 11 [57]=0
dia 11 [58]=0
dia 11 [59]=0
dia 11 [60]=287614010
dia 11 [61]=0
dia 11 [62]=0
dia 11 [63]=0
dia 11 [64]=0
dia 11 [65]=0
dia 11 [66]=0
dia 11 [67]=0
dia 11 [68]=0
dia 11 [69]=0
dia 11 [70]=283625520
dia 11 [71]=0
dia 11 [72]=0
dia 11 [73]=0
dia 11 [74]=0
dia 11 [75]=0
dia 11 [76]=0
dia 11 [77]=0
dia 11 [78]=0
dia 11 [79]=0
dia 11 [80]=287688310
dia 11 [81]=0
dia 11 [82]=0
dia 11 [83]=0
dia 11 [84]=0
dia 11 [85]=0
dia 11 [86]=0
dia 11 [87]=0
dia 11 [88]=0
dia 11 [89]=0
dia 11 [90]=0
dia 11 [91]=0
dia 11 [92]=0
dia 11 [93]=0
dia 11 [94]=0
dia 11 [95]=0
dia 11 [96]=0
dia 11 [97]=0
dia 11 [98]=0
dia 11 [99]=0
dia 11 [100]=0
dia 11 [101]=0
dia 11 [102]=0
dia 11 [103]=0
dia 11 [104]=0
dia 11 [105]=0
dia 11 [106]=0
dia 11 [107]=0
dia 11 [108]=0
dia 11 [109]=0
dia 11 [110]=0
dia 11 [111]=0
dia 11 [112]=0
dia 11 [113]=0
dia 11 [114]=0
dia 11 [115]=0
dia 11 [116]=0
dia 11 [117]=0
dia 11 [118]=0
dia 11 [119]=0
dia 11 [120]=0
dia 11 [121]=0
dia 11 [122]=0
dia 11 [123]=0
dia 11 [124]=0
dia 11 [125]=0
dia 11 [126]=0
dia 11 [127]=0
dia 11 [128]=0
dia 11 [129]=0
dia 11 [130]=0
dia 11 [131]=0
dia 11 [132]=0
dia 11 [133]=0
dia 11 [134]=0
dia 11 [135]=0
dia 11 [136]=0
dia 11 [137]=0
dia 11 [138]=0
dia 11 [139]=0
dia 11 [140]=0
dia 11 [141]=0
dia 11 [142]=0
dia 11 [143]=0
dia 11 [144]=0
dia 11 [145]=0
dia 11 [146]=0
dia 11 [147]=0
dia 11 [148]=0
dia 11 [149]=0
dia 11 [150]=0
dia 11 [151]=0
dia 11 [152]=0
dia 11 [153]=0
dia 11 [154]=0
dia 11 [155]=0
dia 11 [156]=0
dia 11 [157]=0
dia 11 [158]=0
dia 11 [159]=0
dia 11 [160]=0
dia 11 [161]=0
dia 11 [162]=0
dia 11 [163]=0
dia 11 [164]=0
dia 11 [165]=0
dia 11 [166]=0
dia 11 [167]=0
dia 11 [168]=0
dia 11 [169]=0
dia 11 [170]=0
dia 11 [171]=0
dia 11 [172]=0
dia 11 [173]=0
dia 11 [174]=0
dia 11 [175]=0
dia 11 [176]=0
dia 11 [177]=0
dia 11 [178]=0
dia 11 [179]=0
dia 11 [180]=0
dia 11 [181]=0
dia 11 [182]=0
dia 11 [183]=0
dia 11 [184]=0
dia 11 [185]=0
dia 11 [186]=0
dia 11 [187]=0
dia 11 [188]=0
dia 11 [189]=0
dia 11 [190]=0
dia 11 [191]=0
dia 11 [192]=0
dia 11 [193]=0
dia 11 [194]=0
dia 11 [195]=0
dia 11 [196]=0
dia 11 [197]=0
dia 11 [198]=0
dia 11 [199]=0
dia 11 [200]=0
dia 11 [201]=0
dia 11 [202]=0
dia 11 [203]=0
dia 11 [204]=0
dia 11 [205]=0
dia 11 [206]=0
dia 11 [207]=0
dia 11 [208]=0
dia 11 [209]=0
dia 11 [210]=0
dia 11 [211]=0
dia 11 [212]=0
dia 11 [213]=0
dia 11 [214]=0
dia 11 [215]=0
dia 11 [216]=0
dia 11 [217]=0
dia 11 [218]=0
dia 11 [219]=0
dia 11 [220]=0
dia 11 [221]=0
dia 11 [222]=0
dia 11 [223]=0
dia 11 [224]=0
dia 11 [225]=0
dia 11 [226]=0
dia 11 [227]=0
dia 11 [228]=0
dia 11 [229]=0
dia 11 [230]=0
dia 11 [231]=0
dia 11 [232]=0
dia 11 [233]=0
dia 11 [234]=0
dia 11 [235]=0
dia 11 [236]=0
dia 11 [237]=0
dia 11 [238]=0
dia 11 [239]=0
dia 11 [240]=0
dia 11 [241]=0
dia 11 [242]=0
dia 11 [243]=0
dia 11 [244]=0
dia 11 [245]=0
dia 11 [246]=0
dia 11 [247]=0
dia 11 [248]=0
dia 11 [249]=0
dia 11 [250]=0
dia 11 [251]=0
dia 11 [252]=0
dia 11 [253]=0
dia 11 [254]=0
dia 11 [255]=0
dia 11 [256]=0
dia 11 [257]=0
dia 11 [258]=0
dia 11 [259]=0
dia 11 [260]=0
dia 11 [261]=0
dia 11 [262]=0
dia 11 [263]=0
dia 11 [264]=0
dia 11 [265]=0
dia 11 [266]=0
dia 11 [267]=0
dia 11 [268]=0
dia 11 [269]=0
dia 11 [270]=0
dia 11 [271]=0
dia 11 [272]=0
dia 11 [273]=0
dia 11 [274]=0
dia 11 [275]=0
dia 11 [276]=0
dia 11 [277]=0
dia 11 [278]=0
dia 11 [279]=0
dia 11 [280]=0
dia 11 [281]=0
dia 11 [282]=0
dia 11 [283]=0
dia 11 [284]=0
dia 11 [285]=0
dia 11 [286]=0
dia 11 [287]=0
dia 11 [288]=0
dia 11 [289]=0
dia 11 [290]=0
dia 11 [291]=0
dia 11 [292]=0
dia 11 [293]=0
dia 11 [294]=0
dia 11 [295]=0
dia 11 [296]=0
dia 11 [297]=0
dia 11 [298]=0
dia 11 [299]=0
dia 11 [300]=0
dia 11 [301]=0
dia 11 [302]=0
dia 11 [303]=0
dia 11 [304]=0
dia 11 [305]=0
dia 11 [306]=0
dia 11 [307]=0
dia 11 [308]=0
dia 11 [309]=0
dia 11 [310]=0
dia 11 [311]=0
dia 11 [312]=0
dia 11 [313]=0
dia 11 [314]=0
dia 11 [315]=0
dia 11 [316]=0
dia 11 [317]=0
dia 11 [318]=0
dia 11 [319]=0
dia 11 [320]=0
dia 11 [321]=0
dia 11 [322]=0
dia 11 [323]=0
dia 11 [324]=0
dia 11 [325]=0
dia 11 [326]=0
dia 11 [327]=0
dia 11 [328]=0
dia 11 [329]=0
dia 11 [330]=0
dia 11 [331]=0
dia 11 [332]=0
dia 11 [333]=0
dia 11 [334]=0
dia 11 [335]=0
dia 11 [336]=0
dia 11 [337]=0
dia 11 [338]=0
dia 11 [339]=0
dia 11 [340]=0
dia 11 [341]=0
dia 11 [342]=0
dia 11 [343]=0
dia 11 [344]=0
dia 11 [345]=0
dia 11 [346]=0
dia 11 [347]=0
dia 11 [348]=0
dia 11 [349]=0
dia 11 [350]=0
dia 11 [351]=0
dia 11 [352]=0
dia 11 [353]=0
dia 11 [354]=0
dia 11 [355]=0
dia 11 [356]=0
dia 11 [357]=0
dia 11 [358]=0
dia 11 [359]=0
dia 11 [360]=0
dia 11 [361]=0
dia 11 [362]=0
dia 11 [363]=0
dia 11 [364]=0
dia 11 [365]=0
dia 11 [366]=0
dia 11 [367]=0
dia 11 [368]=0
dia 11 [369]=0
dia 11 [370]=0
dia 11 [371]=0
dia 11 [372]=0
dia 11 [373]=0
dia 11 [374]=0
dia 11 [375]=0
dia 11 [376]=0
dia 11 [377]=0
dia 11 [378]=0
dia 11 [379]=0
dia 11 [380]=0
dia 11 [381]=0
dia 11 [382]=0
dia 11 [383]=0
dia 11 [384]=0
dia 11 [385]=0
dia 11 [386]=0
dia 11 [387]=0
dia 11 [388]=0
dia 11 [389]=0
dia 11 [390]=0
dia 11 [391]=0
dia 11 [392]=0
dia 11 [393]=0
dia 11 [394]=0
dia 11 [395]=0
dia 11 [396]=0
dia 11 [397]=0
dia 11 [398]=0
dia 11 [399]=0
dia 11 [400]=0
dia 11 [401]=0
dia 11 [402]=0
dia 11 [403]=0
dia 11 [404]=0
dia 11 [405]=0
dia 11 [406]=0
dia 11 [407]=0
dia 11 [408]=0
dia 11 [409]=0
dia 11 [410]=0
dia 11 [411]=0
dia 11 [412]=0
dia 11 [413]=0
dia 11 [414]=0
dia 11 [415]=0
dia 11 [416]=0
dia 11 [417]=0
dia 11 [418]=0
dia 11 [419]=0
dia 11 [420]=0
dia 11 [421]=0
dia 11 [422]=0
dia 11 [423]=0
dia 11 [424]=0
dia 11 [425]=0
dia 11 [426]=0
dia 11 [427]=0
dia 11 [428]=0
dia 11 [429]=0
dia 11 [430]=0
dia 11 [431]=0
dia 11 [432]=0
dia 11 [433]=0
dia 11 [434]=0
dia 11 [435]=0
dia 11 [436]=0
dia 11 [437]=0
dia 11 [438]=0
dia 11 [439]=0
dia 11 [440]=0
dia 11 [441]=0
dia 11 [442]=0
dia 11 [443]=0
dia 11 [444]=0
dia 11 [445]=0
dia 11 [446]=0
dia 11 [447]=0
dia 11 [448]=0
dia 11 [449]=0
dia 11 [450]=0
dia 11 [451]=0
dia 11 [452]=0
dia 11 [453]=0
dia 11 [454]=0
dia 11 [455]=0
dia 11 [456]=0
dia 11 [457]=0
dia 11 [458]=0
dia 11 [459]=0
dia 11 [460]=0
dia 11 [461]=0
dia 11 [462]=0
dia 11 [463]=0
dia 11 [464]=0
dia 11 [465]=0
dia 11 [466]=0
dia 11 [467]=0
dia 11 [468]=0
dia 11 [469]=0
dia 11 [470]=0
dia 11 [471]=0
dia 11 [472]=0
dia 11 [473]=0
dia 11 [474]=0
dia 11 [475]=0
dia 11 [476]=0
dia 11 [477]=0
dia 11 [478]=0
dia 11 [479]=0
dia 11 [480]=0
dia 11 [481]=0
dia 11 [482]=0
dia 11 [483]=0
dia 11 [484]=0
dia 11 [485]=0
dia 11 [486]=0
dia 11 [487]=0
dia 11 [488]=0
dia 11 [489]=0
dia 11 [490]=0
dia 11 [491]=0
dia 11 [492]=0
dia 11 [493]=0
dia 11 [494]=0
dia 11 [495]=0
dia 11 [496]=0
dia 11 [497]=0
dia 11 [498]=0
dia 11 [499]=0
dia 11 [500]=0
dia 11 [501]=0
dia 11 [502]=0
dia 11 [503]=0
dia 11 [504]=0
dia 11 [505]=0
dia 11 [506]=0
dia 11 [507]=0
dia 11 [508]=0
dia 11 [509]=0
dia 11 [510]=0
dia 11 [511]=0
dia 11 [512]=0
dia 11 [513]=0
dia 11 [514]=0
dia 11 [515]=0
dia 11 [516]=0
dia 11 [517]=0
dia 11 [518]=0
dia 11 [519]=0
dia 11 [520]=0
dia 11 [521]=0
dia 11 [522]=0
dia 11 [523]=0
dia 11 [524]=0
dia 11 [525]=0
dia 11 [526]=0
dia 11 [527]=0
dia 11 [528]=0
dia 11 [529]=0
dia 11 [530]=0
dia 11 [531]=0
dia 11 [532]=0
dia 11 [533]=0
dia 11 [534]=0
dia 11 [535]=0
dia 11 [536]=0
dia 11 [537]=0
dia 11 [538]=0
dia 11 [539]=0
dia 11 [540]=0
dia 11 [541]=0
dia 11 [542]=0
dia 11 [543]=0
dia 11 [544]=0
dia 11 [545]=0
dia 11 [546]=0
dia 11 [547]=0
dia 11 [548]=0
dia 11 [549]=0
dia 11 [550]=0
dia 11 [551]=0
dia 11 [552]=0
dia 11 [553]=0
dia 11 [554]=0
dia 11 [555]=0
dia 11 [556]=0
dia 11 [557]=0
dia 11 [558]=0
dia 11 [559]=0
dia 11 [560]=0
dia 11 [561]=0
dia 11 [562]=0
dia 11 [563]=0
dia 11 [564]=0
dia 11 [565]=0
dia 11 [566]=0
dia 11 [567]=0
dia 11 [568]=0
dia 11 [569]=0
dia 11 [570]=0
dia 11 [571]=0
dia 11 [572]=0
dia 11 [573]=0
dia 11 [574]=0
dia 11 [575]=0
dia 11 [576]=0
dia 11 [577]=0
dia 11 [578]=0
dia 11 [579]=0
dia 11 [580]=0
dia 11 [581]=0
dia 11 [582]=0
dia 11 [583]=0
dia 11 [584]=0
dia 11 [585]=0
dia 11 [586]=0
dia 11 [587]=0
dia 11 [588]=0
dia 11 [589]=0
dia 11 [590]=0
dia 11 [591]=0
dia 11 [592]=0
dia 11 [593]=0
dia 11 [594]=0
dia 11 [595]=0
dia 11 [596]=0
dia 11 [597]=0
dia 11 [598]=0
dia 11 [599]=0
dia 11 [600]=0
dia 11 [601]=0
dia 11 [602]=0
dia 11 [603]=0
dia 11 [604]=0
dia 11 [605]=0
dia 11 [606]=0
dia 11 [607]=0
dia 11 [608]=0
dia 11 [609]=0
dia 11 [610]=0
dia 11 [611]=0
dia 11 [612]=0
dia 11 [613]=0
dia 11 [614]=0
dia 11 [615]=0
dia 11 [616]=0
dia 11 [617]=0
dia 11 [618]=0
dia 11 [619]=0
dia 11 [620]=0
dia 11 [621]=0
dia 11 [622]=0
dia 11 [623]=0
dia 11 [624]=0
dia 11 [625]=0
dia 11 [626]=0
dia 11 [627]=0
dia 11 [628]=0
dia 11 [629]=0
dia 11 [630]=0
dia 11 [631]=0
dia 11 [632]=0
dia 11 [633]=0
dia 11 [634]=0
dia 11 [635]=0
dia 11 [636]=0
dia 11 [637]=0
dia 11 [638]=0
dia 11 [639]=0
dia 11 [640]=0
dia 11 [641]=0
dia 11 [642]=0
dia 11 [643]=0
dia 11 [644]=0
dia 11 [645]=0
dia 11 [646]=0
dia 11 [647]=0
dia 11 [648]=0
dia 11 [649]=0
dia 11 [650]=0
dia 11 [651]=0
dia 11 [652]=0
dia 11 [653]=0
dia 11 [654]=0
dia 11 [655]=0
dia 11 [656]=0
dia 11 [657]=0
dia 11 [658]=0
dia 11 [659]=0
dia 11 [660]=0
dia 11 [661]=0
dia 11 [662]=0
dia 11 [663]=0
dia 11 [664]=0
dia 11 [665]=0
dia 11 [666]=0
dia 11 [667]=0
dia 11 [668]=0
dia 11 [669]=0
dia 11 [670]=0
dia 11 [671]=0
dia 11 [672]=0
dia 11 [673]=0
dia 11 [674]=0
dia 11 [675]=0
dia 11 [676]=0
dia 11 [677]=0
dia 11 [678]=0
dia 11 [679]=0
dia 11 [680]=0
dia 11 [681]=0
dia 11 [682]=0
dia 11 [683]=0
dia 11 [684]=0
dia 11 [685]=0
dia 11 [686]=0
dia 11 [687]=0
dia 11 [688]=0
dia 11 [689]=0
dia 11 [690]=0
dia 11 [691]=0
dia 11 [692]=0
dia 11 [693]=0
dia 11 [694]=0
dia 11 [695]=0
dia 11 [696]=0
dia 11 [697]=0
dia 11 [698]=0
dia 11 [699]=0
dia 11 [700]=0
dia 11 [701]=0
dia 11 [702]=0
dia 11 [703]=0
dia 11 [704]=0
dia 11 [705]=0
dia 11 [706]=0
dia 11 [707]=0
dia 11 [708]=0
dia 11 [709]=0
dia 11 [710]=0
dia 11 [711]=0
dia 11 [712]=0
dia 11 [713]=0
dia 11 [714]=0
dia 11 [715]=0
dia 11 [716]=0
dia 11 [717]=0
dia 11 [718]=0
dia 11 [719]=0
dia 11 [720]=0
dia 11 [721]=0
dia 11 [722]=0
dia 11 [723]=0
dia 11 [724]=0
dia 11 [725]=0
dia 11 [726]=0
dia 11 [727]=0
dia 11 [728]=0
dia 11 [729]=0
dia 11 [730]=0
dia 11 [731]=0
dia 11 [732]=0
dia 11 [733]=0
dia 11 [734]=0
dia 11 [735]=0
dia 11 [736]=0
dia 11 [737]=0
dia 11 [738]=0
dia 11 [739]=0
dia 11 [740]=0
dia 11 [741]=0
dia 11 [742]=0
dia 11 [743]=0
dia 11 [744]=0
dia 11 [745]=0
dia 11 [746]=0
dia 11 [747]=0
dia 11 [748]=0
dia 11 [749]=0
dia 11 [750]=0
dia 11 [751]=0
dia 11 [752]=0
dia 11 [753]=0
dia 11 [754]=0
dia 11 [755]=0
dia 11 [756]=0
dia 11 [757]=0
dia 11 [758]=0
dia 11 [759]=0
dia 11 [760]=0
dia 11 [761]=0
dia 11 [762]=0
dia 11 [763]=0
dia 11 [764]=0
dia 11 [765]=0
dia 11 [766]=0
dia 11 [767]=0
dia 11 [768]=0
dia 11 [769]=0
dia 11 [770]=0
dia 11 [771]=0
dia 11 [772]=0
dia 11 [773]=0
dia 11 [774]=0
dia 11 [775]=0
dia 11 [776]=0
dia 11 [777]=0
dia 11 [778]=0
dia 11 [779]=0
dia 11 [780]=0
dia 11 [781]=0
dia 11 [782]=0
dia 11 [783]=0
dia 11 [784]=0
dia 11 [785]=0
dia 11 [786]=0
dia 11 [787]=0
dia 11 [788]=0
dia 11 [789]=0
dia 11 [790]=0
dia 11 [791]=0
dia 11 [792]=0
dia 11 [793]=0
dia 11 [794]=0
dia 11 [795]=0
dia 11 [796]=0
dia 11 [797]=0
dia 11 [798]=0
dia 11 [799]=0
dia 11 [800]=0
dia 11 [801]=0
dia 11 [802]=0
dia 11 [803]=0
dia 11 [804]=0
dia 11 [805]=0
dia 11 [806]=0
dia 11 [807]=0
dia 11 [808]=0
dia 11 [809]=0
dia 11 [810]=0
dia 11 [811]=0
dia 11 [812]=0
dia 11 [813]=0
dia 11 [814]=0
dia 11 [815]=0
dia 11 [816]=0
dia 11 [817]=0
dia 11 [818]=0
dia 11 [819]=0
dia 11 [820]=0
dia 11 [821]=0
dia 11 [822]=0
dia 11 [823]=0
dia 11 [824]=0
dia 11 [825]=0
dia 11 [826]=0
dia 11 [827]=0
dia 11 [828]=0
dia 11 [829]=0
dia 11 [830]=0
dia 11 [831]=0
dia 11 [832]=0
dia 11 [833]=0
dia 11 [834]=0
dia 11 [835]=0
dia 11 [836]=0
dia 11 [837]=0
dia 11 [838]=0
dia 11 [839]=0
dia 11 [840]=0
dia 11 [841]=0
dia 11 [842]=0
dia 11 [843]=0
dia 11 [844]=0
dia 11 [845]=0
dia 11 [846]=0
dia 11 [847]=0
dia 11 [848]=0
dia 11 [849]=0
dia 11 [850]=0
dia 11 [851]=0
dia 11 [852]=0
dia 11 [853]=0
dia 11 [854]=0
dia 11 [855]=0
dia 11 [856]=0
dia 11 [857]=0
dia 11 [858]=0
dia 11 [859]=0
dia 11 [860]=0
dia 11 [861]=0
dia 11 [862]=0
dia 11 [863]=0
dia 11 [864]=0
dia 11 [865]=0
dia 11 [866]=0
dia 11 [867]=0
dia 11 [868]=0
dia 11 [869]=0
dia 11 [870]=0
dia 11 [871]=0
dia 11 [872]=0
dia 11 [873]=0
dia 11 [874]=0
dia 11 [875]=0
dia 11 [876]=0
dia 11 [877]=0
dia 11 [878]=0
dia 11 [879]=0
dia 11 [880]=0
dia 11 [881]=0
dia 11 [882]=0
dia 11 [883]=0
dia 11 [884]=0
dia 11 [885]=0
dia 11 [886]=0
dia 11 [887]=0
dia 11 [888]=0
dia 11 [889]=0
dia 11 [890]=0
dia 11 [891]=0
dia 11 [892]=0
dia 11 [893]=0
dia 11 [894]=0
dia 11 [895]=0
dia 11 [896]=0
dia 11 [897]=0
dia 11 [898]=0
dia 11 [899]=0
dia 11 [900]=0
dia 11 [901]=0
dia 11 [902]=0
dia 11 [903]=0
dia 11 [904]=0
dia 11 [905]=0
dia 11 [906]=0
dia 11 [907]=0
dia 11 [908]=0
dia 11 [909]=0
dia 11 [910]=0
dia 11 [911]=0
dia 11 [912]=0
dia 11 [913]=0
dia 11 [914]=0
dia 11 [915]=0
dia 11 [916]=0
dia 11 [917]=0
dia 11 [918]=0
dia 11 [919]=0
dia 11 [920]=0
dia 11 [921]=0
dia 11 [922]=0
dia 11 [923]=0
dia 11 [924]=0
dia 11 [925]=0
dia 11 [926]=0
dia 11 [927]=0
dia 11 [928]=0
dia 11 [929]=0
dia 11 [930]=0
dia 11 [931]=0
dia 11 [932]=0
dia 11 [933]=0
dia 11 [934]=0
dia 11 [935]=0
dia 11 [936]=0
dia 11 [937]=0
dia 11 [938]=0
dia 11 [939]=0
dia 11 [940]=0
dia 11 [941]=0
dia 11 [942]=0
dia 11 [943]=0
dia 11 [944]=0
dia 11 [945]=0
dia 11 [946]=0
dia 11 [947]=0
dia 11 [948]=0
dia 11 [949]=0
dia 11 [950]=0
dia 11 [951]=0
dia 11 [952]=0
dia 11 [953]=0
dia 11 [954]=0
dia 11 [955]=0
dia 11 [956]=0
dia 11 [957]=0
dia 11 [958]=0
dia 11 [959]=0
dia 11 [960]=0
dia 11 [961]=0
dia 11 [962]=0
dia 11 [963]=0
dia 11 [964]=0
dia 11 [965]=0
dia 11 [966]=0
dia 11 [967]=0
dia 11 [968]=0
dia 11 [969]=0
dia 11 [970]=0
dia 11 [971]=0
dia 11 [972]=0
dia 11 [973]=0
dia 11 [974]=0
dia 11 [975]=0
dia 11 [976]=0
dia 11 [977]=0
dia 11 [978]=0
dia 11 [979]=0
dia 11 [980]=0
dia 11 [981]=0
dia 11 [982]=0
dia 11 [983]=0
dia 11 [984]=0
dia 11 [985]=0
dia 11 [986]=0
dia 11 [987]=0
dia 11 [988]=0
dia 11 [989]=0
dia 11 [990]=0
dia 11 [991]=0
dia 11 [992]=0
dia 11 [993]=0
dia 11 [994]=0
dia 11 [995]=0
dia 11 [996]=0
dia 11 [997]=0
dia 11 [998]=0
dia 11 [999]=0
dia 11 [1000]=0
dia 11 [60]=287614010
d 11=-1997600296
dia 12 [1]=0
dia 12 [2]=0
dia 12 [3]=0
dia 12 [4]=0
dia 12 [5]=0
dia 12 [6]=0
dia 12 [7]=0
dia 12 [8]=0
dia 12 [9]=0
dia 12 [10]=160
dia 12 [11]=0
dia 12 [12]=0
dia 12 [13]=0
dia 12 [14]=0
dia 12 [15]=0
dia 12 [16]=0
dia 12 [17]=0
dia 12 [18]=0
dia 12 [19]=0
dia 12 [20]=150
dia 12 [21]=0
dia 12 [22]=0
dia 12 [23]=0
dia 12 [24]=0
dia 12 [25]=0
dia 12 [26]=0
dia 12 [27]=0
dia 12 [28]=0
dia 12 [29]=0
dia 12 [30]=140
dia 12 [31]=0
dia 12 [32]=0
dia 12 [33]=0
dia 12 [34]=0
dia 12 [35]=0
dia 12 [36]=0
dia 12 [37]=0
dia 12 [38]=0
dia 12 [39]=0
dia 12 [40]=130
dia 12 [41]=0
dia 12 [42]=0
dia 12 [43]=0
dia 12 [44]=0
dia 12 [45]=0
dia 12 [46]=0
dia 12 [47]=0
dia 12 [48]=0
dia 12 [49]=0
dia 12 [50]=120
dia 12 [51]=0
dia 12 [52]=0
dia 12 [53]=0
dia 12 [54]=0
dia 12 [55]=0
dia 12 [56]=0
dia 12 [57]=0
dia 12 [58]=0
dia 12 [59]=0
dia 12 [60]=110
dia 12 [61]=0
dia 12 [62]=0
dia 12 [63]=0
dia 12 [64]=0
dia 12 [65]=0
dia 12 [66]=0
dia 12 [67]=0
dia 12 [68]=0
dia 12 [69]=0
dia 12 [70]=100
dia 12 [71]=0
dia 12 [72]=0
dia 12 [73]=0
dia 12 [74]=0
dia 12 [75]=0
dia 12 [76]=0
dia 12 [77]=0
dia 12 [78]=0
dia 12 [79]=0
dia 12 [80]=90
dia 12 [81]=0
dia 12 [82]=0
dia 12 [83]=0
dia 12 [84]=0
dia 12 [85]=0
dia 12 [86]=0
dia 12 [87]=0
dia 12 [88]=0
dia 12 [89]=0
dia 12 [90]=0
dia 12 [91]=0
dia 12 [92]=0
dia 12 [93]=0
dia 12 [94]=0
dia 12 [95]=0
dia 12 [96]=0
dia 12 [97]=0
dia 12 [98]=0
dia 12 [99]=0
dia 12 [100]=0
dia 12 [101]=0
dia 12 [102]=0
dia 12 [103]=0
dia 12 [104]=0
dia 12 [105]=0
dia 12 [106]=0
dia 12 [107]=0
dia 12 [108]=0
dia 12 [109]=0
dia 12 [110]=0
dia 12 [111]=0
dia 12 [112]=0
dia 12 [113]=0
dia 12 [114]=0
dia 12 [115]=0
dia 12 [116]=0
dia 12 [117]=0
dia 12 [118]=0
dia 12 [119]=0
dia 12 [120]=0
dia 12 [121]=0
dia 12 [122]=0
dia 12 [123]=0
dia 12 [124]=0
dia 12 [125]=0
dia 12 [126]=0
dia 12 [127]=0
dia 12 [128]=0
dia 12 [129]=0
dia 12 [130]=0
dia 12 [131]=0
dia 12 [132]=0
dia 12 [133]=0
dia 12 [134]=0
dia 12 [135]=0
dia 12 [136]=0
dia 12 [137]=0
dia 12 [138]=0
dia 12 [139]=0
dia 12 [140]=0
dia 12 [141]=0
dia 12 [142]=0
dia 12 [143]=0
dia 12 [144]=0
dia 12 [145]=0
dia 12 [146]=0
dia 12 [147]=0
dia 12 [148]=0
dia 12 [149]=0
